Value,Disaggregation combinations using this value,Number of indicators
Abla,8,5
Abrucena,8,5
Adamuz,8,5
Adra,8,5
Agrón,8,5
Aguadulce,8,5
Aguilar de la Frontera,8,5
Alájar,8,5
Alameda,8,5
Alamedilla,8,5
Alanís,8,5
Albaida del Aljarafe,8,5
Albanchez de Mágina,8,5
Albanchez,8,5
Alboloduy,8,5
Albolote,8,5
Albondón,8,5
Albox,8,5
Albuñán,8,5
Albuñol,8,5
Albuñuelas,8,5
Alcalá de Guadaíra,8,5
Alcalá de los Gazules,8,5
Alcalá del Río,8,5
Alcalá del Valle,8,5
Alcalá la Real,8,5
Alcaracejos,8,5
Alcaucín,8,5
Alcaudete,8,5
Alcolea del Río,8,5
Alcolea,8,5
Alcóntar,8,5
Alcudia de Monteagud,8,5
Aldeaquemada,8,5
Aldeire,8,5
Alfacar,8,5
Alfarnate,8,5
Alfarnatejo,8,5
"Algaba, La",8,5
Algámitas,8,5
Algar,8,5
Algarinejo,8,5
Algarrobo,8,5
Algatocín,8,5
Algeciras,8,5
Algodonales,8,5
Alhabia,8,5
Alhama de Almería,8,5
Alhama de Granada,8,5
Alhaurín de la Torre,8,5
Alhaurín el Grande,8,5
Alhendín,8,5
Alicún de Ortega,8,5
Alicún,8,5
Aljaraque,8,5
Almáchar,8,5
Almadén de la Plata,8,5
Almargen,8,5
Almedinilla,8,5
Almegíjar,8,5
"Almendro, El",8,5
Almensilla,8,5
Almería,8,5
Almócita,8,5
Almodóvar del Río,8,5
Almogía,8,5
Almonaster la Real,8,5
Almonte,8,5
Almuñécar,8,5
Álora,8,5
Alosno,8,5
Alozaina,8,5
Alpandeire,8,5
Alpujarra de la Sierra,8,5
Alquife,8,5
Alsodux,8,5
Andújar,8,5
Añora,8,5
Antas,8,5
Antequera,8,5
Aracena,8,5
Arahal,8,5
Arboleas,8,5
Árchez,8,5
Archidona,8,5
Arcos de la Frontera,8,5
Ardales,8,5
Arenas del Rey,8,5
Arenas,8,5
Arjona,8,5
Arjonilla,8,5
Armilla,8,5
Armuña de Almanzora,8,5
Aroche,8,5
Arquillos,8,5
Arriate,8,5
Arroyo del Ojanco,8,5
Arroyomolinos de León,8,5
Atajate,8,5
Atarfe,8,5
Ayamonte,8,5
Aznalcázar,8,5
Aznalcóllar,8,5
Bacares,8,5
Badolatosa,8,5
Baena,8,5
Baeza,8,5
Bailén,8,5
Balanegra,8,5
Baños de la Encina,8,5
Barbate,8,5
"Barrios, Los",8,5
Bayárcal,8,5
Bayarque,8,5
Baza,8,5
Beas de Granada,8,5
Beas de Guadix,8,5
Beas de Segura,8,5
Beas,8,5
Bédar,8,5
Bedmar y Garcíez,8,5
Begíjar,8,5
Beires,8,5
Belalcázar,8,5
Bélmez de la Moraleda,8,5
Belmez,8,5
Benacazón,8,5
Benadalid,8,5
Benahadux,8,5
Benahavís,8,5
Benalauría,8,5
Benalmádena,8,5
Benalúa de las Villas,8,5
Benalúa,8,5
Benalup-Casas Viejas,8,5
Benamargosa,8,5
Benamaurel,8,5
Benamejí,8,5
Benamocarra,8,5
Benaocaz,8,5
Benaoján,8,5
Benarrabá,8,5
Benatae,8,5
Benitagla,8,5
Benizalón,8,5
Bentarique,8,5
Bérchules,8,5
Berja,8,5
Berrocal,8,5
"Blázquez, Los",8,5
Bollullos de la Mitación,8,5
Bollullos Par del Condado,8,5
Bonares,8,5
"Borge, El",8,5
Bormujos,8,5
Bornos,8,5
"Bosque, El",8,5
Brenes,8,5
Bubión,8,5
Bujalance,8,5
"Burgo, El",8,5
Burguillos,8,5
Busquístar,8,5
"Cabezas de San Juan, Las",8,5
Cabezas Rubias,8,5
Cabra del Santo Cristo,8,5
Cabra,8,5
Cacín,8,5
Cádiar,8,5
Cádiz,8,5
Cájar,8,5
Cala,8,5
"Calahorra, La",8,5
Calañas,8,5
Calicasas,8,5
Camas,8,5
Cambil,8,5
"Campana, La",8,5
Campillo de Arenas,8,5
"Campillo, El",8,5
Campillos,8,5
Campofrío,8,5
Campotéjar,8,5
Cañada Rosal,8,5
Cáñar,8,5
Cañaveral de León,8,5
Canena,8,5
Cañete de las Torres,8,5
Cañete la Real,8,5
Caniles,8,5
Canillas de Aceituno,8,5
Canillas de Albaida,8,5
Canjáyar,8,5
Cantillana,8,5
Cantoria,8,5
Capileira,8,5
Carataunas,8,5
Carboneras,8,5
Carboneros,8,5
Carcabuey,8,5
Cárcheles,8,5
Cardeña,8,5
"Carlota, La",8,5
Carmona,8,5
"Carolina, La",8,5
"Carpio, El",8,5
Carratraca,8,5
Carrión de los Céspedes,8,5
Cartajima,8,5
Cártama,8,5
Cartaya,8,5
Casabermeja,8,5
Casarabonela,8,5
Casares,8,5
Casariche,8,5
Castaño del Robledo,8,5
Cástaras,8,5
Castellar de la Frontera,8,5
Castellar,8,5
Castilblanco de los Arroyos,8,5
Castilleja de Guzmán,8,5
Castilleja de la Cuesta,8,5
Castilleja del Campo,8,5
Castilléjar,8,5
"Castillo de las Guardas, El",8,5
Castillo de Locubín,8,5
Castril,8,5
Castro de Filabres,8,5
Castro del Río,8,5
Cazalilla,8,5
Cazalla de la Sierra,8,5
Cazorla,8,5
Cenes de la Vega,8,5
"Cerro de Andévalo, El",8,5
Chauchina,8,5
Chercos,8,5
Chiclana de la Frontera,8,5
Chiclana de Segura,8,5
Chilluévar,8,5
Chimeneas,8,5
Chipiona,8,5
Chirivel,8,5
Chucena,8,5
Churriana de la Vega,8,5
Cijuela,8,5
Cóbdar,8,5
Cogollos de Guadix,8,5
Cogollos de la Vega,8,5
Coín,8,5
Colmenar,8,5
Colomera,8,5
Comares,8,5
Cómpeta,8,5
Conil de la Frontera,8,5
Conquista,8,5
Constantina,8,5
Córdoba,8,5
Coria del Río,8,5
Coripe,8,5
"Coronil, El",8,5
"Corrales, Los",8,5
Corteconcepción,8,5
Cortegana,8,5
Cortelazor,8,5
Cortes de Baza,8,5
Cortes de la Frontera,8,5
Cortes y Graena,8,5
"Cuervo de Sevilla, El",8,5
Cuevas Bajas,8,5
Cuevas de San Marcos,8,5
Cuevas del Almanzora,8,5
Cuevas del Becerro,8,5
Cuevas del Campo,8,5
Cúllar Vega,8,5
Cúllar,8,5
Cumbres de Enmedio,8,5
Cumbres de San Bartolomé,8,5
Cumbres Mayores,8,5
Cútar,8,5
Dalías,8,5
Darro,8,5
Dehesas de Guadix,8,5
Dehesas Viejas,8,5
Deifontes,8,5
Diezma,8,5
Dílar,8,5
Dólar,8,5
Domingo Pérez de Granada,8,5
Doña Mencía,8,5
Dos Hermanas,8,5
Dos Torres,8,5
Dúdar,8,5
Dúrcal,8,5
Écija,8,5
"Ejido, El",8,5
Encinas Reales,8,5
Encinasola,8,5
Enix,8,5
Escacena del Campo,8,5
Escañuela,8,5
Escúzar,8,5
Espartinas,8,5
Espejo,8,5
Espeluy,8,5
Espera,8,5
Espiel,8,5
Estepa,8,5
Estepona,8,5
Faraján,8,5
Felix,8,5
Fernán-Núñez,8,5
Ferreira,8,5
Fiñana,8,5
Fines,8,5
Fondón,8,5
Fonelas,8,5
Fornes,8,5
Frailes,8,5
Freila,8,5
Frigiliana,8,5
Fuengirola,8,5
Fuensanta de Martos,8,5
Fuente Carreteros,8,5
Fuente de Piedra,8,5
Fuente la Lancha,8,5
Fuente Obejuna,8,5
Fuente Palmera,8,5
Fuente-Tójar,8,5
Fuente Vaqueros,8,5
Fuenteheridos,8,5
Fuentes de Andalucía,8,5
Fuerte del Rey,8,5
"Gabias, Las",8,5
Gádor,8,5
Galaroza,8,5
Galera,8,5
"Gallardos, Los",8,5
"Garrobo, El",8,5
Garrucha,8,5
"Gastor, El",8,5
Gaucín,8,5
Gelves,8,5
Genalguacil,8,5
Génave,8,5
Gerena,8,5
Gérgal,8,5
